2023-05-09 14:21:30,648 :: INFO :: ----- test -----
2023-05-09 14:21:30,648 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 14:21:30,648 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 14:21:30,648 :: INFO :: ndcg [0.0, 0.0, 2.582842974752692e-05]
2023-05-09 14:21:36,601 :: INFO :: Epoch 260: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 1.3206288713263348e-05, MLP.norm 0.002689681714400649
2023-05-09 14:22:33,695 :: INFO :: ----- val -----
2023-05-09 14:22:33,695 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:22:33,695 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:22:33,695 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:23:28,257 :: INFO :: ----- test -----
2023-05-09 14:23:28,257 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 14:23:28,257 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 6.823516567498226e-05]
2023-05-09 14:23:28,257 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 3.0147106913685697e-05]
2023-05-09 14:23:34,023 :: INFO :: Epoch 265: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 4.83527073811274e-05, MLP.norm 0.002746578538790345
2023-05-09 14:24:27,288 :: INFO :: ----- val -----
2023-05-09 14:24:27,288 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 14:24:27,288 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 14:24:27,288 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 14:25:23,742 :: INFO :: ----- test -----
2023-05-09 14:25:23,742 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 14:25:23,742 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-09 14:25:23,742 :: INFO :: ndcg [0.0, 0.0, 8.21633265090838e-06]
2023-05-09 14:25:29,554 :: INFO :: Epoch 270: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 4.501564762904309e-05, MLP.norm 0.0026715854182839394
2023-05-09 14:26:26,992 :: INFO :: ----- val -----
2023-05-09 14:26:26,992 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:26:26,992 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:26:26,992 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:27:25,429 :: INFO :: ----- test -----
2023-05-09 14:27:25,429 :: INFO :: Precision [0.0, 0.0, 1.0917626507997163e-05]
2023-05-09 14:27:25,429 :: INFO :: Recall [0.0, 0.0, 0.00010917626507997162]
2023-05-09 14:27:25,429 :: INFO :: ndcg [0.0, 0.0, 3.4208415121531715e-05]
2023-05-09 14:27:31,444 :: INFO :: Epoch 275: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 4.716950570582412e-05, MLP.norm 0.0030431768391281366
2023-05-09 14:28:28,804 :: INFO :: ----- val -----
2023-05-09 14:28:28,804 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 14:28:28,804 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 14:28:28,804 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-09 14:29:27,179 :: INFO :: ----- test -----
2023-05-09 14:29:27,179 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 14:29:27,179 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 14:29:27,179 :: INFO :: ndcg [0.0, 0.0, 1.7708341342842464e-05]
2023-05-09 14:29:33,211 :: INFO :: Epoch 280: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 4.874914884567261e-05, MLP.norm 0.002980073681101203
2023-05-09 14:30:29,773 :: INFO :: ----- val -----
2023-05-09 14:30:29,773 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:30:29,773 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:30:29,773 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:31:27,867 :: INFO :: ----- test -----
2023-05-09 14:31:27,867 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-09 14:31:27,867 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-09 14:31:27,867 :: INFO :: ndcg [0.0, 2.8975553022677294e-05, 3.7585872275522124e-05]
2023-05-09 14:31:33,773 :: INFO :: Epoch 285: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0002696090959943831, MLP.norm 0.0028922739438712597
2023-05-09 14:32:31,866 :: INFO :: ----- val -----
2023-05-09 14:32:31,866 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:32:31,866 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:32:31,866 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:33:30,367 :: INFO :: ----- test -----
2023-05-09 14:33:30,367 :: INFO :: Precision [0.0, 0.0, 1.3647033134996452e-05]
2023-05-09 14:33:30,367 :: INFO :: Recall [0.0, 0.0, 0.00012282329821496806]
2023-05-09 14:33:30,367 :: INFO :: ndcg [0.0, 0.0, 4.2191885882592485e-05]
2023-05-09 14:33:36,273 :: INFO :: Epoch 290: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00023252741084434092, MLP.norm 0.0027972508687525988
2023-05-09 14:34:34,085 :: INFO :: ----- val -----
2023-05-09 14:34:34,085 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 14:34:34,085 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 14:34:34,085 :: INFO :: ndcg [0.0, 0.0, 1.2793309418804509e-05]
2023-05-09 14:35:32,648 :: INFO :: ----- test -----
2023-05-09 14:35:32,648 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-09 14:35:32,648 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-09 14:35:32,648 :: INFO :: ndcg [0.0, 2.5401947651984092e-05, 3.329170217782851e-05]
2023-05-09 14:35:38,523 :: INFO :: Epoch 295: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00022146580158732831, MLP.norm 0.003257307456806302
2023-05-09 14:36:35,367 :: INFO :: ----- val -----
2023-05-09 14:36:35,367 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:36:35,367 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:36:35,367 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:37:32,320 :: INFO :: ----- test -----
2023-05-09 14:37:32,320 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 14:37:32,320 :: INFO :: Recall [0.0, 0.0, 6.823516567498226e-05]
2023-05-09 14:37:32,320 :: INFO :: ndcg [0.0, 0.0, 2.5204109266750434e-05]
2023-05-09 14:37:38,086 :: INFO :: Epoch 300: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0001995335624087602, MLP.norm 0.0031524167861789465
2023-05-09 14:38:36,992 :: INFO :: ----- val -----
2023-05-09 14:38:36,992 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:38:36,992 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:38:36,992 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:39:34,429 :: INFO :: ----- test -----
2023-05-09 14:39:34,429 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 14:39:34,429 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-09 14:39:34,429 :: INFO :: ndcg [0.0, 0.0, 9.098022089997634e-06]
2023-05-09 14:39:40,257 :: INFO :: Epoch 305: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0001882243959698826, MLP.norm 0.003152557648718357
2023-05-09 14:40:36,382 :: INFO :: ----- val -----
2023-05-09 14:40:36,382 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:40:36,382 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:40:36,382 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:41:32,711 :: INFO :: ----- test -----
2023-05-09 14:41:32,711 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:41:32,711 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:41:32,711 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:41:38,523 :: INFO :: Epoch 310: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00021251854195725173, MLP.norm 0.00324290432035923
2023-05-09 14:42:35,101 :: INFO :: ----- val -----
2023-05-09 14:42:35,101 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:42:35,101 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:42:35,101 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:43:33,179 :: INFO :: ----- test -----
2023-05-09 14:43:33,179 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 14:43:33,179 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 14:43:33,179 :: INFO :: ndcg [0.0, 0.0, 1.8196044179995267e-05]
2023-05-09 14:43:39,117 :: INFO :: Epoch 315: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0002257401356473565, MLP.norm 0.0031606138218194246
2023-05-09 14:44:35,476 :: INFO :: ----- val -----
2023-05-09 14:44:35,476 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:44:35,476 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:44:35,476 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:45:33,163 :: INFO :: ----- test -----
2023-05-09 14:45:33,163 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 14:45:33,163 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 14:45:33,163 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 3.615688202607925e-05]
2023-05-09 14:45:33,163 :: INFO :: Epoch 315:
2023-05-09 14:46:27,632 :: INFO :: ----- val -----
2023-05-09 14:46:27,632 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:46:27,632 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:46:27,632 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:47:20,523 :: INFO :: ----- test -----
2023-05-09 14:47:20,523 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 14:47:20,523 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 14:47:20,523 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 3.615688202607925e-05]
2023-05-09 14:47:20,523 :: INFO :: final:
2023-05-09 14:47:20,523 :: INFO :: ----- test -----
2023-05-09 14:47:20,523 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 14:47:20,523 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 14:47:20,523 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 1.844854068323679e-05]
2023-05-09 14:47:20,523 :: INFO :: max_epoch 105:
2023-05-09 15:32:20,150 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 15:32:20,150 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=256, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=32, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=128, tolog=1, wdi=2)
2023-05-09 15:32:21,947 :: INFO :: torch.Size([76083, 384])
2023-05-09 15:32:51,338 :: INFO :: ERM mask: from pre-train tensor([0.5523, 0.5259, 0.5222, 0.5572, 0.5327, 0.5070, 0.5500, 0.5492, 0.5193,
        0.5253, 0.5332, 0.4896, 0.5381, 0.5486, 0.5384, 0.5155, 0.5169, 0.5520,
        0.5182, 0.5483, 0.5210, 0.5311, 0.5536, 0.5246, 0.5053, 0.5231, 0.5224,
        0.5452, 0.5878, 0.5132, 0.5371, 0.5449, 0.5574, 0.5425, 0.4957, 0.4715,
        0.5335, 0.5379, 0.5006, 0.5452, 0.4860, 0.5240, 0.5384, 0.5114, 0.5147,
        0.5179, 0.5337, 0.5109, 0.5339, 0.5208, 0.5157, 0.5156, 0.5030, 0.5171,
        0.5412, 0.5667, 0.5418, 0.5779, 0.5301, 0.5018, 0.5237, 0.5331, 0.5018,
        0.5221, 0.5412, 0.5186, 0.5697, 0.5200, 0.5374, 0.4886, 0.5462, 0.5385,
        0.5334, 0.5632, 0.5535, 0.5001, 0.5610, 0.5176, 0.5444, 0.5573, 0.5491,
        0.5457, 0.5399, 0.5795, 0.4930, 0.5522, 0.5268, 0.5256, 0.5224, 0.4933,
        0.5170, 0.5647, 0.5282, 0.5471, 0.5299, 0.5576, 0.5260, 0.5116, 0.5053,
        0.5105, 0.5310, 0.5316, 0.5313, 0.5211, 0.5433, 0.4741, 0.5302, 0.4994,
        0.5328, 0.5490, 0.5356, 0.5382, 0.5416, 0.5427, 0.4899, 0.4788, 0.5292,
        0.5111, 0.5119, 0.5341, 0.5110, 0.5220, 0.5238, 0.5114, 0.5268, 0.5035,
        0.5178, 0.5598, 0.6188, 0.6112, 0.6297, 0.5914, 0.5822, 0.6098, 0.5972,
        0.5793, 0.5546, 0.5439, 0.5836, 0.5087, 0.6384, 0.5124, 0.6331, 0.6191,
        0.6379, 0.6253, 0.5755, 0.6454, 0.6367, 0.6163, 0.5238, 0.6290, 0.6323,
        0.4405, 0.5312, 0.5224, 0.5356, 0.4422, 0.5724, 0.4324, 0.6181, 0.4321,
        0.6054, 0.5531, 0.5971, 0.5355, 0.4743, 0.5560, 0.5408, 0.6033, 0.6434,
        0.5992, 0.4383, 0.6331, 0.6397, 0.5495, 0.5566, 0.6159, 0.5573, 0.5036,
        0.6179, 0.5539, 0.5696, 0.4443, 0.6122, 0.6447, 0.4550, 0.6233, 0.6560,
        0.4388, 0.4753, 0.5810, 0.6089, 0.4624, 0.5718, 0.6314, 0.6283, 0.5277,
        0.6181, 0.6399, 0.6389, 0.6474, 0.5974, 0.5941, 0.6270, 0.6447, 0.5028,
        0.4349, 0.5705, 0.5839, 0.6426, 0.6031, 0.5620, 0.5096, 0.6088, 0.6536,
        0.6060, 0.4722, 0.6198, 0.4432, 0.6411, 0.5622, 0.6283, 0.6331, 0.5882,
        0.6428, 0.6067, 0.6445, 0.5770, 0.6447, 0.6117, 0.5690, 0.5810, 0.5622,
        0.6089, 0.6416, 0.5664, 0.5543, 0.5334, 0.6065, 0.6115, 0.6256, 0.6344,
        0.6195, 0.5579, 0.6275, 0.4503, 0.6084, 0.5772, 0.5515, 0.5226, 0.6330,
        0.6331, 0.6493, 0.4748, 0.6175, 0.6572, 0.5928, 0.6355, 0.6349, 0.6353,
        0.6695, 0.6037, 0.6250, 0.5876, 0.6446, 0.6170, 0.5594, 0.6146, 0.6268,
        0.5421, 0.6314, 0.5941, 0.5577, 0.6264, 0.5975, 0.6488, 0.6527, 0.5910,
        0.6111, 0.6245, 0.6489, 0.6085, 0.6041, 0.6553, 0.6085, 0.6204, 0.6403,
        0.5950, 0.6281, 0.6303, 0.6395, 0.6359, 0.6108, 0.5381, 0.6115, 0.6221,
        0.5269, 0.6162, 0.6224, 0.5490, 0.6288, 0.6160, 0.5294, 0.6583, 0.5966,
        0.6049, 0.5663, 0.6351, 0.6151, 0.5785, 0.6551, 0.6571, 0.6495, 0.6082,
        0.6212, 0.6220, 0.6025, 0.6219, 0.5652, 0.6332, 0.5718, 0.6434, 0.5699,
        0.6529, 0.5734, 0.6102, 0.6301, 0.5981, 0.6002, 0.6296, 0.5708, 0.6193,
        0.6039, 0.6597, 0.6034, 0.5672, 0.6290, 0.6162, 0.5913, 0.6254, 0.6155,
        0.6071, 0.6643, 0.6338, 0.6073, 0.5505, 0.5813, 0.5580, 0.6123, 0.6094,
        0.5500, 0.6313, 0.5396, 0.6448, 0.5937, 0.5418, 0.6394, 0.5797, 0.6368,
        0.6088, 0.5735, 0.6118, 0.6520, 0.6552, 0.6271, 0.6436, 0.5578, 0.5755,
        0.6347, 0.6170, 0.6345, 0.6267, 0.6242, 0.6599, 0.6558, 0.6137, 0.6050,
        0.6174, 0.5227, 0.6234, 0.6302, 0.6345, 0.6083], dtype=torch.float64)
2023-05-09 15:36:02,913 :: INFO :: Epoch 5: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0027210963889956474, MLP.norm 0.00298096751794219
2023-05-09 15:36:55,678 :: INFO :: ----- val -----
2023-05-09 15:36:55,678 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 15:36:55,678 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 15:36:55,678 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 15:37:48,384 :: INFO :: ----- test -----
2023-05-09 15:37:48,399 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 1.3647033134996452e-05]
2023-05-09 15:37:48,399 :: INFO :: Recall [0.0, 5.458813253998581e-05, 0.00013647033134996453]
2023-05-09 15:37:48,399 :: INFO :: ndcg [0.0, 2.5401947651984092e-05, 5.162436400144745e-05]
2023-05-09 15:40:13,540 :: INFO :: Epoch 10: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029346789233386517, MLP.norm 0.0032015368342399597
2023-05-09 15:41:08,337 :: INFO :: ----- val -----
2023-05-09 15:41:08,337 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 15:41:08,337 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 15:41:08,337 :: INFO :: ndcg [0.0, 0.0, 1.4752526370140887e-05]
2023-05-09 15:42:03,696 :: INFO :: ----- test -----
2023-05-09 15:42:03,696 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-09 15:42:03,696 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-09 15:42:03,696 :: INFO :: ndcg [0.0, 2.231370067438001e-05, 3.092401992722483e-05]
2023-05-09 15:44:31,712 :: INFO :: Epoch 15: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0028776649851351976, MLP.norm 0.003110026940703392
2023-05-09 15:45:26,024 :: INFO :: ----- val -----
2023-05-09 15:45:26,024 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 15:45:26,024 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 15:45:26,024 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 15:46:19,993 :: INFO :: ----- test -----
2023-05-09 15:46:19,993 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 15:46:19,993 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 15:46:19,993 :: INFO :: ndcg [0.0, 0.0, 1.6826651903753206e-05]
2023-05-09 15:48:50,039 :: INFO :: Epoch 20: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002921166131272912, MLP.norm 0.0031855632551014423
2023-05-09 15:49:43,112 :: INFO :: ----- val -----
2023-05-09 15:49:43,112 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 15:49:43,112 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 15:49:43,112 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 15:50:35,532 :: INFO :: ----- test -----
2023-05-09 15:50:35,532 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 15:50:35,532 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 15:50:35,532 :: INFO :: ndcg [0.0, 0.0, 1.7314354740906013e-05]
2023-05-09 15:53:00,860 :: INFO :: Epoch 25: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002899465849623084, MLP.norm 0.003190056188032031
2023-05-09 15:53:53,921 :: INFO :: ----- val -----
2023-05-09 15:53:53,921 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 15:53:53,921 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 15:53:53,921 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 15:54:47,170 :: INFO :: ----- test -----
2023-05-09 15:54:47,170 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 15:54:47,170 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 15:54:47,170 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 1.877511880830075e-05]
2023-05-09 15:57:12,740 :: INFO :: Epoch 30: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002917045494541526, MLP.norm 0.0031886789947748184
2023-05-09 15:58:08,175 :: INFO :: ----- val -----
2023-05-09 15:58:08,175 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 15:58:08,175 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 15:58:08,175 :: INFO :: ndcg [0.0, 0.0, 1.2793309418804509e-05]
2023-05-09 15:59:03,502 :: INFO :: ----- test -----
2023-05-09 15:59:03,502 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 15:59:03,502 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 15:59:03,502 :: INFO :: ndcg [0.0, 0.0, 2.916702771232236e-05]
2023-05-09 16:01:34,107 :: INFO :: Epoch 35: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029201656579971313, MLP.norm 0.0032327251974493265
2023-05-09 16:02:29,137 :: INFO :: ----- val -----
2023-05-09 16:02:29,137 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 16:02:29,137 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 16:02:29,137 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 16:03:24,636 :: INFO :: ----- test -----
2023-05-09 16:03:24,636 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-09 16:03:24,636 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-09 16:03:24,636 :: INFO :: ndcg [0.0, 1.3647033134996452e-05, 4.6579772215502455e-05]
2023-05-09 16:05:54,696 :: INFO :: Epoch 40: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002896955469623208, MLP.norm 0.0030486960895359516
2023-05-09 16:06:50,616 :: INFO :: ----- val -----
2023-05-09 16:06:50,616 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 16:06:50,616 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 16:06:50,616 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 16:07:46,990 :: INFO :: ----- test -----
2023-05-09 16:07:46,990 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-09 16:07:46,990 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-09 16:07:46,990 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 5.1170846826431894e-05]
2023-05-09 16:10:18,643 :: INFO :: Epoch 45: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029177952092140913, MLP.norm 0.0031242447439581156
2023-05-09 16:11:13,939 :: INFO :: ----- val -----
2023-05-09 16:11:13,939 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 16:11:13,939 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 16:11:13,939 :: INFO :: ndcg [0.0, 0.0, 1.5764867763134417e-05]
2023-05-09 16:12:09,616 :: INFO :: ----- test -----
2023-05-09 16:12:09,616 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-09 16:12:09,616 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-09 16:12:09,616 :: INFO :: ndcg [0.0, 2.3509829033975273e-05, 3.053003332528839e-05]
2023-05-09 16:14:37,629 :: INFO :: Epoch 50: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002895629033446312, MLP.norm 0.0031468027736991644
2023-05-09 16:15:31,831 :: INFO :: ----- val -----
2023-05-09 16:15:31,831 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 16:15:31,831 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 16:15:31,831 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 16:16:24,302 :: INFO :: ----- test -----
2023-05-09 16:16:24,317 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 16:16:24,317 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 16:16:24,317 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 3.72567661394506e-05]
2023-05-09 16:18:50,522 :: INFO :: Epoch 55: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029175118543207645, MLP.norm 0.0030948761850595474
2023-05-09 16:19:44,475 :: INFO :: ----- val -----
2023-05-09 16:19:44,475 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 16:19:44,475 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 16:19:44,475 :: INFO :: ndcg [0.0, 0.0, 1.5764867763134417e-05]
2023-05-09 16:20:40,818 :: INFO :: ----- test -----
2023-05-09 16:20:40,818 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 16:20:40,818 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 16:20:40,818 :: INFO :: ndcg [0.0, 0.0, 1.7314354740906013e-05]
2023-05-09 16:23:12,753 :: INFO :: Epoch 60: loss tensor(0.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0029039792716503143, MLP.norm 0.0030603245832026005
