2023-05-09 14:21:30,648 :: INFO :: ----- test -----
2023-05-09 14:21:30,648 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 14:21:30,648 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-09 14:21:30,648 :: INFO :: ndcg [0.0, 0.0, 2.582842974752692e-05]
2023-05-09 14:21:36,601 :: INFO :: Epoch 260: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 1.3206288713263348e-05, MLP.norm 0.002689681714400649
2023-05-09 14:22:33,695 :: INFO :: ----- val -----
2023-05-09 14:22:33,695 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:22:33,695 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:22:33,695 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:23:28,257 :: INFO :: ----- test -----
2023-05-09 14:23:28,257 :: INFO :: Precision [0.0, 5.458813253998581e-06, 8.188219880997872e-06]
2023-05-09 14:23:28,257 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 6.823516567498226e-05]
2023-05-09 14:23:28,257 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 3.0147106913685697e-05]
2023-05-09 14:23:34,023 :: INFO :: Epoch 265: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 4.83527073811274e-05, MLP.norm 0.002746578538790345
2023-05-09 14:24:27,288 :: INFO :: ----- val -----
2023-05-09 14:24:27,288 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 14:24:27,288 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 14:24:27,288 :: INFO :: ndcg [0.0, 0.0, 1.3322858847708838e-05]
2023-05-09 14:25:23,742 :: INFO :: ----- test -----
2023-05-09 14:25:23,742 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 14:25:23,742 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-09 14:25:23,742 :: INFO :: ndcg [0.0, 0.0, 8.21633265090838e-06]
2023-05-09 14:25:29,554 :: INFO :: Epoch 270: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 4.501564762904309e-05, MLP.norm 0.0026715854182839394
2023-05-09 14:26:26,992 :: INFO :: ----- val -----
2023-05-09 14:26:26,992 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:26:26,992 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:26:26,992 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:27:25,429 :: INFO :: ----- test -----
2023-05-09 14:27:25,429 :: INFO :: Precision [0.0, 0.0, 1.0917626507997163e-05]
2023-05-09 14:27:25,429 :: INFO :: Recall [0.0, 0.0, 0.00010917626507997162]
2023-05-09 14:27:25,429 :: INFO :: ndcg [0.0, 0.0, 3.4208415121531715e-05]
2023-05-09 14:27:31,444 :: INFO :: Epoch 275: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 4.716950570582412e-05, MLP.norm 0.0030431768391281366
2023-05-09 14:28:28,804 :: INFO :: ----- val -----
2023-05-09 14:28:28,804 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 14:28:28,804 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 14:28:28,804 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-09 14:29:27,179 :: INFO :: ----- test -----
2023-05-09 14:29:27,179 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 14:29:27,179 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 14:29:27,179 :: INFO :: ndcg [0.0, 0.0, 1.7708341342842464e-05]
2023-05-09 14:29:33,211 :: INFO :: Epoch 280: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 4.874914884567261e-05, MLP.norm 0.002980073681101203
2023-05-09 14:30:29,773 :: INFO :: ----- val -----
2023-05-09 14:30:29,773 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:30:29,773 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:30:29,773 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:31:27,867 :: INFO :: ----- test -----
2023-05-09 14:31:27,867 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-09 14:31:27,867 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-09 14:31:27,867 :: INFO :: ndcg [0.0, 2.8975553022677294e-05, 3.7585872275522124e-05]
2023-05-09 14:31:33,773 :: INFO :: Epoch 285: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0002696090959943831, MLP.norm 0.0028922739438712597
2023-05-09 14:32:31,866 :: INFO :: ----- val -----
2023-05-09 14:32:31,866 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:32:31,866 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:32:31,866 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:33:30,367 :: INFO :: ----- test -----
2023-05-09 14:33:30,367 :: INFO :: Precision [0.0, 0.0, 1.3647033134996452e-05]
2023-05-09 14:33:30,367 :: INFO :: Recall [0.0, 0.0, 0.00012282329821496806]
2023-05-09 14:33:30,367 :: INFO :: ndcg [0.0, 0.0, 4.2191885882592485e-05]
2023-05-09 14:33:36,273 :: INFO :: Epoch 290: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00023252741084434092, MLP.norm 0.0027972508687525988
2023-05-09 14:34:34,085 :: INFO :: ----- val -----
2023-05-09 14:34:34,085 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-09 14:34:34,085 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-09 14:34:34,085 :: INFO :: ndcg [0.0, 0.0, 1.2793309418804509e-05]
2023-05-09 14:35:32,648 :: INFO :: ----- test -----
2023-05-09 14:35:32,648 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-09 14:35:32,648 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-09 14:35:32,648 :: INFO :: ndcg [0.0, 2.5401947651984092e-05, 3.329170217782851e-05]
2023-05-09 14:35:38,523 :: INFO :: Epoch 295: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00022146580158732831, MLP.norm 0.003257307456806302
2023-05-09 14:36:35,367 :: INFO :: ----- val -----
2023-05-09 14:36:35,367 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:36:35,367 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:36:35,367 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:37:32,320 :: INFO :: ----- test -----
2023-05-09 14:37:32,320 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-09 14:37:32,320 :: INFO :: Recall [0.0, 0.0, 6.823516567498226e-05]
2023-05-09 14:37:32,320 :: INFO :: ndcg [0.0, 0.0, 2.5204109266750434e-05]
2023-05-09 14:37:38,086 :: INFO :: Epoch 300: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0001995335624087602, MLP.norm 0.0031524167861789465
2023-05-09 14:38:36,992 :: INFO :: ----- val -----
2023-05-09 14:38:36,992 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:38:36,992 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:38:36,992 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:39:34,429 :: INFO :: ----- test -----
2023-05-09 14:39:34,429 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-09 14:39:34,429 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-09 14:39:34,429 :: INFO :: ndcg [0.0, 0.0, 9.098022089997634e-06]
2023-05-09 14:39:40,257 :: INFO :: Epoch 305: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0001882243959698826, MLP.norm 0.003152557648718357
2023-05-09 14:40:36,382 :: INFO :: ----- val -----
2023-05-09 14:40:36,382 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:40:36,382 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:40:36,382 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:41:32,711 :: INFO :: ----- test -----
2023-05-09 14:41:32,711 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:41:32,711 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:41:32,711 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:41:38,523 :: INFO :: Epoch 310: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00021251854195725173, MLP.norm 0.00324290432035923
2023-05-09 14:42:35,101 :: INFO :: ----- val -----
2023-05-09 14:42:35,101 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:42:35,101 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:42:35,101 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:43:33,179 :: INFO :: ----- test -----
2023-05-09 14:43:33,179 :: INFO :: Precision [0.0, 0.0, 5.458813253998581e-06]
2023-05-09 14:43:33,179 :: INFO :: Recall [0.0, 0.0, 5.458813253998581e-05]
2023-05-09 14:43:33,179 :: INFO :: ndcg [0.0, 0.0, 1.8196044179995267e-05]
2023-05-09 14:43:39,117 :: INFO :: Epoch 315: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0002257401356473565, MLP.norm 0.0031606138218194246
2023-05-09 14:44:35,476 :: INFO :: ----- val -----
2023-05-09 14:44:35,476 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:44:35,476 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:44:35,476 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:45:33,163 :: INFO :: ----- test -----
2023-05-09 14:45:33,163 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 14:45:33,163 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 14:45:33,163 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 3.615688202607925e-05]
2023-05-09 14:45:33,163 :: INFO :: Epoch 315:
2023-05-09 14:46:27,632 :: INFO :: ----- val -----
2023-05-09 14:46:27,632 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-09 14:46:27,632 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-09 14:46:27,632 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-09 14:47:20,523 :: INFO :: ----- test -----
2023-05-09 14:47:20,523 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.0917626507997163e-05]
2023-05-09 14:47:20,523 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00010917626507997162]
2023-05-09 14:47:20,523 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 3.615688202607925e-05]
2023-05-09 14:47:20,523 :: INFO :: final:
2023-05-09 14:47:20,523 :: INFO :: ----- test -----
2023-05-09 14:47:20,523 :: INFO :: Precision [0.0, 5.458813253998581e-06, 5.458813253998581e-06]
2023-05-09 14:47:20,523 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 5.458813253998581e-05]
2023-05-09 14:47:20,523 :: INFO :: ndcg [0.0, 1.0558786157392369e-05, 1.844854068323679e-05]
2023-05-09 14:47:20,523 :: INFO :: max_epoch 105:
