2023-05-09 10:53:25,429 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 10:53:25,429 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:02:20,820 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:02:20,820 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:01,289 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:03:01,289 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:03:02,867 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:04:10,132 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:04:10,132 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:04:11,726 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:07:35,351 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:07:35,351 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:07:36,835 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:15:08,679 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:15:08,679 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:15:10,163 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:16:08,038 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:16:08,038 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:16:09,570 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:17:28,945 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:17:28,945 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:17:30,429 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:18:10,319 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:18:10,319 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:18:11,820 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:31:20,710 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:31:20,710 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:31:22,444 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:41:30,054 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:41:30,054 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:41:31,663 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:42:10,023 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:42:10,023 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:42:11,507 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:44:26,992 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:44:26,992 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:44:28,585 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:46:08,226 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:46:08,226 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:46:09,804 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:49:46,538 :: INFO :: log info to logs/tiktok_Attention.log
2023-05-09 11:49:46,538 :: INFO :: Namespace(alpha=1.0, b_epoch=40, bsz=512, dataset='tiktok', device='cuda:0', epoch=5, f_epoch=20, f_max=10, feat_dim=64, ite=5, lam=0.1, lr=0.001, model='Attention', neg_num=50, neighbor_num=10, num_domains=10, num_epoch=500, p_ctx=[0.001, 0.1], p_emb=[0.001, 0.0001], p_embp=[0.001, 0.0001], p_proj=[0.001, 0.01], p_w=[1, 1, 1, 1], pretrained=0, regi=0.0, reuse=0, sift=0, sigma=0.01, ssz=512, tolog=1, wdi=2)
2023-05-09 11:49:48,101 :: INFO :: torch.Size([76083, 384])
2023-05-09 11:50:08,320 :: INFO :: ERM mask: from pre-train tensor([0.5523, 0.5259, 0.5222, 0.5572, 0.5327, 0.5070, 0.5500, 0.5492, 0.5193,
        0.5253, 0.5332, 0.4896, 0.5381, 0.5486, 0.5384, 0.5155, 0.5169, 0.5520,
2023-05-14 18:16:16,565 :: INFO :: Epoch 445: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.001771287526935339, MLP.norm 0.004534542560577393
2023-05-14 18:17:06,643 :: INFO :: ----- val -----
2023-05-14 18:17:06,643 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:17:06,643 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:17:06,643 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:17:56,514 :: INFO :: ----- test -----
2023-05-14 18:17:56,514 :: INFO :: Precision [0.0, 0.0, 1.0917626507997163e-05]
2023-05-14 18:17:56,514 :: INFO :: Recall [0.0, 0.0, 0.00010917626507997162]
2023-05-14 18:17:56,514 :: INFO :: ndcg [0.0, 0.0, 3.339160614830738e-05]
2023-05-14 18:18:02,170 :: INFO :: Epoch 450: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0018230099231004715, MLP.norm 0.004540285561233759
2023-05-14 18:18:51,858 :: INFO :: ----- val -----
2023-05-14 18:18:51,858 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:18:51,858 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:18:51,858 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:19:42,467 :: INFO :: ----- test -----
2023-05-14 18:19:42,467 :: INFO :: Precision [0.0, 0.0, 1.3647033134996452e-05]
2023-05-14 18:19:42,467 :: INFO :: Recall [0.0, 0.0, 0.00012282329821496806]
2023-05-14 18:19:42,467 :: INFO :: ndcg [0.0, 0.0, 4.131019644350324e-05]
2023-05-14 18:19:48,172 :: INFO :: Epoch 455: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.001964023569598794, MLP.norm 0.00426054559648037
2023-05-14 18:20:38,719 :: INFO :: ----- val -----
2023-05-14 18:20:38,719 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:20:38,719 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:20:38,719 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:21:29,032 :: INFO :: ----- test -----
2023-05-14 18:21:29,032 :: INFO :: Precision [0.0, 1.0917626507997163e-05, 8.188219880997872e-06]
2023-05-14 18:21:29,032 :: INFO :: Recall [0.0, 5.458813253998581e-05, 8.18821988099787e-05]
2023-05-14 18:21:29,032 :: INFO :: ndcg [0.0, 3.08676716406861e-05, 3.869789559345141e-05]
2023-05-14 18:21:34,548 :: INFO :: Epoch 460: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0018126048380509019, MLP.norm 0.004436624702066183
2023-05-14 18:22:25,204 :: INFO :: ----- val -----
2023-05-14 18:22:25,204 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:22:25,204 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:22:25,204 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:23:16,407 :: INFO :: ----- test -----
2023-05-14 18:23:16,407 :: INFO :: Precision [0.0, 5.458813253998581e-06, 1.3647033134996452e-05]
2023-05-14 18:23:16,407 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 0.00013647033134996453]
2023-05-14 18:23:16,407 :: INFO :: ndcg [0.0, 1.1754914516987637e-05, 5.100004352067097e-05]
2023-05-14 18:23:22,078 :: INFO :: Epoch 465: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.001839100499637425, MLP.norm 0.004544978961348534
2023-05-14 18:24:12,658 :: INFO :: ----- val -----
2023-05-14 18:24:12,658 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-14 18:24:12,658 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-14 18:24:12,658 :: INFO :: ndcg [0.0, 0.0, 2.8558177181938924e-05]
2023-05-14 18:25:04,033 :: INFO :: ----- test -----
2023-05-14 18:25:04,033 :: INFO :: Precision [0.0, 0.0, 8.188219880997872e-06]
2023-05-14 18:25:04,033 :: INFO :: Recall [0.0, 0.0, 8.18821988099787e-05]
2023-05-14 18:25:04,033 :: INFO :: ndcg [0.0, 0.0, 2.592467399375084e-05]
2023-05-14 18:25:09,704 :: INFO :: Epoch 470: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0018687559058889747, MLP.norm 0.004571021534502506
2023-05-14 18:26:00,048 :: INFO :: ----- val -----
2023-05-14 18:26:00,048 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:26:00,048 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:26:00,048 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:26:50,127 :: INFO :: ----- test -----
2023-05-14 18:26:50,127 :: INFO :: Precision [0.0, 0.0, 2.7294066269992907e-06]
2023-05-14 18:26:50,127 :: INFO :: Recall [0.0, 0.0, 2.7294066269992904e-05]
2023-05-14 18:26:50,127 :: INFO :: ndcg [0.0, 0.0, 8.21633265090838e-06]
2023-05-14 18:26:55,689 :: INFO :: Epoch 475: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0019146777922287583, MLP.norm 0.004454093985259533
2023-05-14 18:27:45,861 :: INFO :: ----- val -----
2023-05-14 18:27:45,861 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:27:45,861 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:27:45,861 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:28:35,939 :: INFO :: ----- test -----
2023-05-14 18:28:35,939 :: INFO :: Precision [0.0, 0.0, 1.3647033134996452e-05]
2023-05-14 18:28:35,939 :: INFO :: Recall [0.0, 0.0, 0.00010917626507997162]
2023-05-14 18:28:35,939 :: INFO :: ndcg [0.0, 0.0, 4.304906825321657e-05]
2023-05-14 18:28:41,470 :: INFO :: Epoch 480: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0019414776470512152, MLP.norm 0.0044362302869558334
2023-05-14 18:29:31,345 :: INFO :: ----- val -----
2023-05-14 18:29:31,345 :: INFO :: Precision [0.0, 0.0, 8.851515822084533e-06]
2023-05-14 18:29:31,345 :: INFO :: Recall [0.0, 0.0, 8.851515822084532e-05]
2023-05-14 18:29:31,345 :: INFO :: ndcg [0.0, 0.0, 2.5586618837609017e-05]
2023-05-14 18:30:21,892 :: INFO :: ----- test -----
2023-05-14 18:30:21,892 :: INFO :: Precision [0.0, 2.1835253015994326e-05, 1.3647033134996452e-05]
2023-05-14 18:30:21,892 :: INFO :: Recall [0.0, 0.00010917626507997162, 0.00013647033134996453]
2023-05-14 18:30:21,892 :: INFO :: ndcg [0.0, 4.6519519966768826e-05, 5.3899409031058956e-05]
2023-05-14 18:30:27,627 :: INFO :: Epoch 485: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.0019638489466160536, MLP.norm 0.004527033772319555
2023-05-14 18:31:18,470 :: INFO :: ----- val -----
2023-05-14 18:31:18,470 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:31:18,470 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:31:18,470 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:32:09,111 :: INFO :: ----- test -----
2023-05-14 18:32:09,111 :: INFO :: Precision [0.0, 5.458813253998581e-06, 2.7294066269992907e-06]
2023-05-14 18:32:09,111 :: INFO :: Recall [0.0, 2.7294066269992904e-05, 2.7294066269992904e-05]
2023-05-14 18:32:09,111 :: INFO :: ndcg [0.0, 1.7220638505689654e-05, 1.7220638505689654e-05]
2023-05-14 18:32:14,845 :: INFO :: Epoch 490: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.002154058078303933, MLP.norm 0.004545389674603939
2023-05-14 18:33:05,330 :: INFO :: ----- val -----
2023-05-14 18:33:05,330 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 18:33:05,330 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 18:33:05,330 :: INFO :: ndcg [0.0, 0.0, 1.3961711740904128e-05]
2023-05-14 18:33:55,767 :: INFO :: ----- test -----
2023-05-14 18:33:55,767 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:33:55,767 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:33:55,767 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:34:01,486 :: INFO :: Epoch 495: loss tensor(1.9273, device='cuda:0', grad_fn=<AddBackward0>), U.norm 0.0, V.norm 0.00217407732270658, MLP.norm 0.004358211532235146
2023-05-14 18:34:51,127 :: INFO :: ----- val -----
2023-05-14 18:34:51,127 :: INFO :: Precision [0.0, 0.0, 4.4257579110422665e-06]
2023-05-14 18:34:51,127 :: INFO :: Recall [0.0, 0.0, 4.425757911042266e-05]
2023-05-14 18:34:51,127 :: INFO :: ndcg [0.0, 0.0, 1.2793309418804509e-05]
2023-05-14 18:35:41,846 :: INFO :: ----- test -----
2023-05-14 18:35:41,846 :: INFO :: Precision [5.458813253998581e-05, 1.6376439761995743e-05, 1.910584638899503e-05]
2023-05-14 18:35:41,846 :: INFO :: Recall [5.458813253998581e-05, 8.18821988099787e-05, 0.00017741143075495388]
2023-05-14 18:35:41,846 :: INFO :: ndcg [5.458813253998581e-05, 6.514691869737817e-05, 9.775307965282023e-05]
2023-05-14 18:35:46,392 :: INFO :: Epoch 500:
2023-05-14 18:36:36,517 :: INFO :: ----- val -----
2023-05-14 18:36:36,517 :: INFO :: Precision [0.0, 0.0, 0.0]
2023-05-14 18:36:36,517 :: INFO :: Recall [0.0, 0.0, 0.0]
2023-05-14 18:36:36,517 :: INFO :: ndcg [0.0, 0.0, 0.0]
2023-05-14 18:37:27,472 :: INFO :: ----- test -----
2023-05-14 18:37:27,472 :: INFO :: Precision [0.0, 1.6376439761995743e-05, 8.188219880997872e-06]
2023-05-14 18:37:27,472 :: INFO :: Recall [0.0, 8.18821988099787e-05, 8.18821988099787e-05]
2023-05-14 18:37:27,472 :: INFO :: ndcg [0.0, 3.785285242738527e-05, 3.785285242738527e-05]
2023-05-14 18:37:27,472 :: INFO :: final:
2023-05-14 18:37:27,472 :: INFO :: ----- test -----
2023-05-14 18:37:27,472 :: INFO :: Precision [2.7294066269992904e-05, 1.0917626507997163e-05, 1.3647033134996452e-05]
2023-05-14 18:37:27,472 :: INFO :: Recall [2.7294066269992904e-05, 5.458813253998581e-05, 0.00013647033134996453]
2023-05-14 18:37:27,472 :: INFO :: ndcg [2.7294066269992904e-05, 3.9048980786980544e-05, 6.608567809866068e-05]
2023-05-14 18:37:27,472 :: INFO :: max_epoch 310:
2023-05-14 18:37:27,472 :: INFO :: ----- frontend -----
2023-05-14 18:37:27,488 :: INFO :: Environment 0
2023-05-14 18:37:37,363 :: INFO :: Epoch 5: loss tensor(798.4201, device='cuda:0'), U.norm 13.25998306274414, V.norm 16.784385681152344, MLP.norm 1.4442007541656494
2023-05-14 18:37:37,582 :: INFO :: Epoch 10: loss tensor(783.0152, device='cuda:0'), U.norm 10.54831600189209, V.norm 16.030141830444336, MLP.norm 2.6594717502593994
2023-05-14 18:37:37,816 :: INFO :: Epoch 15: loss tensor(757.2093, device='cuda:0'), U.norm 8.963632583618164, V.norm 15.660483360290527, MLP.norm 4.25753927230835
2023-05-14 18:37:38,051 :: INFO :: Epoch 20: loss tensor(726.0339, device='cuda:0'), U.norm 7.935264587402344, V.norm 15.410852432250977, MLP.norm 5.880320072174072
2023-05-14 18:37:38,066 :: INFO :: Environment 1
2023-05-14 18:37:47,598 :: INFO :: Epoch 5: loss tensor(934.5164, device='cuda:0'), U.norm 13.28286075592041, V.norm 17.005956649780273, MLP.norm 1.603946566581726
2023-05-14 18:37:47,832 :: INFO :: Epoch 10: loss tensor(909.8007, device='cuda:0'), U.norm 10.600824356079102, V.norm 16.341230392456055, MLP.norm 3.0925259590148926
2023-05-14 18:37:48,066 :: INFO :: Epoch 15: loss tensor(871.5157, device='cuda:0'), U.norm 9.050189018249512, V.norm 16.00921058654785, MLP.norm 4.94800329208374
2023-05-14 18:37:48,301 :: INFO :: Epoch 20: loss tensor(827.5177, device='cuda:0'), U.norm 8.058183670043945, V.norm 15.78073787689209, MLP.norm 6.780886173248291
2023-05-14 18:37:48,316 :: INFO :: Environment 2
2023-05-14 18:37:57,863 :: INFO :: Epoch 5: loss tensor(871.9562, device='cuda:0'), U.norm 13.271371841430664, V.norm 16.900554656982422, MLP.norm 1.5500469207763672
2023-05-14 18:37:58,098 :: INFO :: Epoch 10: loss tensor(851.2852, device='cuda:0'), U.norm 10.5757474899292, V.norm 16.197463989257812, MLP.norm 2.935919761657715
2023-05-14 18:37:58,332 :: INFO :: Epoch 15: loss tensor(819.3005, device='cuda:0'), U.norm 9.008700370788574, V.norm 15.8501558303833, MLP.norm 4.671650409698486
2023-05-14 18:37:58,566 :: INFO :: Epoch 20: loss tensor(782.6771, device='cuda:0'), U.norm 7.998384952545166, V.norm 15.614413261413574, MLP.norm 6.417741775512695
2023-05-14 18:37:58,582 :: INFO :: Environment 3
2023-05-14 18:38:08,098 :: INFO :: Epoch 5: loss tensor(857.0401, device='cuda:0'), U.norm 13.26793098449707, V.norm 16.877418518066406, MLP.norm 1.5527396202087402
2023-05-14 18:38:08,332 :: INFO :: Epoch 10: loss tensor(838.3056, device='cuda:0'), U.norm 10.56797981262207, V.norm 16.16180419921875, MLP.norm 2.907344102859497
2023-05-14 18:38:08,566 :: INFO :: Epoch 15: loss tensor(809.6127, device='cuda:0'), U.norm 8.995901107788086, V.norm 15.809808731079102, MLP.norm 4.618527412414551
2023-05-14 18:38:08,801 :: INFO :: Epoch 20: loss tensor(775.3506, device='cuda:0'), U.norm 7.980867385864258, V.norm 15.570246696472168, MLP.norm 6.340190410614014
2023-05-14 18:38:08,816 :: INFO :: Environment 4
2023-05-14 18:38:18,144 :: INFO :: Epoch 5: loss tensor(843.7411, device='cuda:0'), U.norm 13.264195442199707, V.norm 16.856107711791992, MLP.norm 1.5248535871505737
2023-05-14 18:38:18,379 :: INFO :: Epoch 10: loss tensor(825.5051, device='cuda:0'), U.norm 10.559724807739258, V.norm 16.13385772705078, MLP.norm 2.8548998832702637
2023-05-14 18:38:18,597 :: INFO :: Epoch 15: loss tensor(796.6486, device='cuda:0'), U.norm 8.983424186706543, V.norm 15.777629852294922, MLP.norm 4.540010452270508
2023-05-14 18:38:18,847 :: INFO :: Epoch 20: loss tensor(762.4000, device='cuda:0'), U.norm 7.964512825012207, V.norm 15.537331581115723, MLP.norm 6.222078800201416
2023-05-14 18:38:18,847 :: INFO :: Environment 5
2023-05-14 18:38:28,207 :: INFO :: Epoch 5: loss tensor(849.6940, device='cuda:0'), U.norm 13.268026351928711, V.norm 16.867691040039062, MLP.norm 1.5236575603485107
2023-05-14 18:38:28,426 :: INFO :: Epoch 10: loss tensor(832.1733, device='cuda:0'), U.norm 10.567368507385254, V.norm 16.151851654052734, MLP.norm 2.8384528160095215
2023-05-14 18:38:28,660 :: INFO :: Epoch 15: loss tensor(804.2520, device='cuda:0'), U.norm 8.9955472946167, V.norm 15.801326751708984, MLP.norm 4.505459308624268
2023-05-14 18:38:28,894 :: INFO :: Epoch 20: loss tensor(770.9559, device='cuda:0'), U.norm 7.981695175170898, V.norm 15.564591407775879, MLP.norm 6.169553279876709
2023-05-14 18:38:28,910 :: INFO :: Environment 6
2023-05-14 18:38:38,472 :: INFO :: Epoch 5: loss tensor(798.3011, device='cuda:0'), U.norm 13.25956916809082, V.norm 16.780065536499023, MLP.norm 1.4853324890136719
2023-05-14 18:38:38,707 :: INFO :: Epoch 10: loss tensor(782.2439, device='cuda:0'), U.norm 10.548248291015625, V.norm 16.02176856994629, MLP.norm 2.711915969848633
2023-05-14 18:38:38,941 :: INFO :: Epoch 15: loss tensor(756.5068, device='cuda:0'), U.norm 8.963465690612793, V.norm 15.650062561035156, MLP.norm 4.29388427734375
2023-05-14 18:38:39,191 :: INFO :: Epoch 20: loss tensor(726.0785, device='cuda:0'), U.norm 7.935239791870117, V.norm 15.399632453918457, MLP.norm 5.893378734588623
2023-05-14 18:38:39,191 :: INFO :: Environment 7
2023-05-14 18:38:48,723 :: INFO :: Epoch 5: loss tensor(868.9902, device='cuda:0'), U.norm 13.270179748535156, V.norm 16.88640022277832, MLP.norm 1.4964715242385864
2023-05-14 18:38:48,957 :: INFO :: Epoch 10: loss tensor(850.5989, device='cuda:0'), U.norm 10.572920799255371, V.norm 16.1787109375, MLP.norm 2.800001382827759
